Note,Time On (s),Time Off (s)
56,0.857142,1.2857129999999999
56,1.2857129999999999,1.571427
56,1.571427,1.714284
58,2.5714259999999998,2.999997
58,2.999997,3.2857109999999996
58,3.2857109999999996,3.428568
56,4.28571,4.714281
56,4.714281,4.999994999999999
56,4.999994999999999,5.1428519999999995
58,5.999994,6.428565
58,6.428565,6.714279
58,6.714279,6.857136
56,7.714278,8.142849
56,8.142849,8.428562999999999
56,8.428562999999999,8.57142
58,9.428562,9.857133
58,9.857133,10.142847
58,10.142847,10.285703999999999
56,11.142845999999999,11.571416999999999
56,11.571416999999999,11.857131
56,11.857131,11.999988
58,12.85713,13.285700999999998
58,13.285700999999998,13.571415
58,13.571415,13.714272
56,14.571413999999999,14.999985
56,14.999985,15.285699
56,15.285699,15.428556
58,16.285698,16.714268999999998
58,16.714268999999998,16.999983
58,16.999983,17.14284
56,17.999982,18.428552999999997
56,18.428552999999997,18.714267
56,18.714267,18.857124
58,19.714266,20.142837
58,20.142837,20.428551
58,20.428551,20.571407999999998
56,21.42855,21.857120999999996
56,21.857120999999996,22.142835
56,22.142835,22.285691999999997
58,23.142833999999997,23.571405
58,23.571405,23.857118999999997
58,23.857118999999997,23.999976
56,24.857118,25.285689
56,25.285689,25.571403
56,25.571403,25.71426
55,26.571401999999996,26.999972999999997
55,26.999972999999997,27.285687
55,27.285687,27.428544
56,28.285686,28.714257
56,28.714257,28.999971
56,28.999971,29.142827999999998
58,29.99997,30.428541
58,30.428541,30.714254999999998
58,30.714254999999998,30.857112
55,30.857112,31.285682999999995
55,31.285682999999995,31.571397
55,31.571397,31.714253999999997
55,31.714253999999997,32.142824999999995
55,32.142824999999995,32.428539
55,32.428539,32.571396
55,32.571396,32.999967
55,32.999967,33.285681
55,33.285681,33.428537999999996
55,33.428537999999996,33.857109
55,33.857109,34.142823
55,34.142823,34.28568
56,35.142822,35.571393
56,35.571393,35.857107
56,35.857107,35.999964
58,36.857105999999995,37.285677
58,37.285677,37.571391
58,37.571391,37.714248
56,38.57139,38.999961
56,38.999961,39.285675
56,39.285675,39.428532
55,40.285674,40.714245
55,40.714245,40.999959
55,40.999959,41.142815999999996
56,41.999958,42.428529
56,42.428529,42.714243
56,42.714243,42.8571
58,43.71424199999999,44.142813
58,44.142813,44.428527
58,44.428527,44.571383999999995
55,44.571383999999995,44.999955
55,44.999955,45.28566899999999
55,45.28566899999999,45.428526
55,45.428526,45.857097
55,45.857097,46.142810999999995
55,46.142810999999995,46.285667999999994
55,46.285667999999994,46.714239
55,46.714239,46.999953
55,46.999953,47.14281
55,47.14281,47.571381
55,47.571381,47.857094999999994
55,47.857094999999994,47.999952
56,64.28564999999999,64.714221
56,64.714221,64.999935
56,64.999935,65.142792
58,65.999934,66.428505
58,66.428505,66.714219
58,66.714219,66.85707599999999
56,67.714218,68.142789
56,68.142789,68.42850299999999
56,68.42850299999999,68.57136
58,69.428502,69.857073
58,69.857073,70.142787
58,70.142787,70.285644
56,71.142786,71.57135699999999
56,71.57135699999999,71.857071
56,71.857071,71.999928
58,72.85707,73.285641
58,73.285641,73.571355
58,73.571355,73.71421199999999
56,74.571354,74.999925
56,74.999925,75.28563899999999
56,75.28563899999999,75.428496
55,76.28563799999999,76.714209
55,76.714209,76.999923
55,76.999923,77.14278
56,77.999922,78.42849299999999
56,78.42849299999999,78.714207
56,78.714207,78.857064
58,79.714206,80.142777
58,80.142777,80.428491
58,80.428491,80.571348
55,80.571348,80.99991899999999
55,80.99991899999999,81.285633
55,81.285633,81.42849
55,81.42849,81.857061
55,81.857061,82.142775
55,82.142775,82.28563199999999
55,82.28563199999999,82.714203
55,82.714203,82.999917
55,82.999917,83.14277399999999
55,83.14277399999999,83.571345
55,83.571345,83.85705899999999
55,83.85705899999999,83.999916
56,84.857058,85.285629
56,85.285629,85.571343
56,85.571343,85.7142
58,86.571342,86.99991299999999
58,86.99991299999999,87.28562699999999
58,87.28562699999999,87.42848399999998
56,88.285626,88.714197
56,88.714197,88.999911
56,88.999911,89.14276799999999
55,89.99991,90.42848099999999
55,90.42848099999999,90.714195
55,90.714195,90.857052
56,91.714194,92.142765
56,92.142765,92.428479
56,92.428479,92.57133599999999
58,93.428478,93.857049
58,93.857049,94.142763
58,94.142763,94.28562
55,94.28562,94.71419099999999
55,94.71419099999999,94.999905
55,94.999905,95.142762
55,95.142762,95.571333
55,95.571333,95.85704700000001
55,95.85704700000001,95.999904
55,95.999904,96.42847499999999
55,96.42847499999999,96.71418899999999
55,96.71418899999999,96.85704599999998
55,96.85704599999998,97.285617
55,97.285617,97.57133099999999
55,97.57133099999999,97.714188
56,203.99979599999998,204.42836699999998
56,204.42836699999998,204.85693799999999
56,204.85693799999999,205.28550899999996
56,205.28550899999996,205.571223
56,205.571223,205.71408
58,207.428364,207.856935
58,207.856935,208.28550599999997
58,208.28550599999997,208.71407699999997
58,208.71407699999997,208.999791
58,208.999791,209.142648
56,210.856932,211.28550299999998
56,211.28550299999998,211.71407399999998
56,211.71407399999998,212.142645
56,212.142645,212.428359
56,212.428359,212.57121599999996
55,214.28549999999998,214.714071
55,214.714071,215.142642
55,215.142642,215.57121299999997
55,215.57121299999997,215.856927
55,215.856927,215.99978399999998
55,215.99978399999998,216.42835499999998
55,216.42835499999998,216.85692600000002
55,216.85692600000002,217.285497
55,217.285497,217.57121099999998
55,217.57121099999998,217.714068
55,217.714068,218.142639
55,218.142639,218.57120999999998
55,218.57120999999998,218.99978099999998
55,218.99978099999998,219.285495
55,219.285495,219.428352
55,219.428352,219.85692299999997
55,219.85692299999997,220.28549399999997
55,220.28549399999997,220.714065
55,220.714065,220.999779
55,220.999779,221.142636
56,221.999778,222.428349
56,222.428349,222.71406299999998
56,222.71406299999998,222.85691999999997
58,223.71406199999998,224.14263300000002
58,224.14263300000002,224.428347
58,224.428347,224.571204
56,225.428346,225.85691699999998
56,225.85691699999998,226.14263099999997
56,226.14263099999997,226.285488
58,227.14262999999997,227.57120099999997
58,227.57120099999997,227.856915
58,227.856915,227.999772
56,228.856914,229.285485
56,229.285485,229.57119899999998
56,229.57119899999998,229.714056
58,230.57119799999998,230.999769
58,230.999769,231.285483
58,231.285483,231.42833999999996
56,232.285482,232.714053
56,232.714053,232.999767
56,232.999767,233.14262399999998
48,12.714272999999999,12.7857015
48,12.85713,12.9285585
48,13.142843999999998,13.2142725
48,13.285700999999998,13.3571295
48,13.571415,13.6428435
48,13.714272,14.142843
41,13.714272,14.142843
48,14.142843,14.428557
41,14.142843,14.428557
48,14.428557,14.571413999999999
41,14.428557,14.571413999999999
44,14.571413999999999,14.999985
37,14.571413999999999,14.999985
44,14.999985,15.285699
37,14.999985,15.285699
44,15.285699,15.428556
37,15.285699,15.428556
51,15.428556,15.857126999999998
44,15.428556,15.857126999999998
51,15.857126999999998,16.142841
44,15.857126999999998,16.142841
51,16.142841,16.285698
44,16.142841,16.285698
46,16.285698,16.714268999999998
39,16.285698,16.714268999999998
46,16.714268999999998,16.999983
39,16.714268999999998,16.999983
46,16.999983,17.14284
39,16.999983,17.14284
48,17.14284,17.571411
41,17.14284,17.571411
48,17.571411,17.857125
41,17.571411,17.857125
48,17.857125,17.999982
41,17.857125,17.999982
44,17.999982,18.428552999999997
37,17.999982,18.428552999999997
44,18.428552999999997,18.714267
37,18.428552999999997,18.714267
44,18.714267,18.857124
37,18.714267,18.857124
51,18.857124,19.285695
44,18.857124,19.285695
51,19.285695,19.571409
44,19.285695,19.571409
51,19.571409,19.714266
44,19.571409,19.714266
46,19.714266,20.142837
39,19.714266,20.142837
46,20.142837,20.428551
39,20.142837,20.428551
46,20.428551,20.571407999999998
39,20.428551,20.571407999999998
48,20.571407999999998,20.999979
41,20.571407999999998,20.999979
48,20.999979,21.285693
41,20.999979,21.285693
48,21.285693,21.42855
41,21.285693,21.42855
44,21.42855,21.857120999999996
37,21.42855,21.857120999999996
44,21.857120999999996,22.142835
37,21.857120999999996,22.142835
44,22.142835,22.285691999999997
37,22.142835,22.285691999999997
51,22.285691999999997,22.714263
44,22.285691999999997,22.714263
51,22.714263,22.999977
44,22.714263,22.999977
51,22.999977,23.142833999999997
44,22.999977,23.142833999999997
46,23.142833999999997,23.571405
39,23.142833999999997,23.571405
46,23.571405,23.857118999999997
39,23.571405,23.857118999999997
46,23.857118999999997,23.999976
39,23.857118999999997,23.999976
41,23.999976,24.428547
48,23.999976,24.428547
48,24.428547,24.714260999999997
41,24.428547,24.714260999999997
48,24.714260999999997,24.857118
41,24.714260999999997,24.857118
37,24.857118,25.285689
44,24.857118,25.285689
37,25.285689,25.571403
44,25.285689,25.571403
44,25.571403,25.71426
37,25.571403,25.71426
44,25.71426,26.142831
51,25.71426,26.142831
44,26.142831,26.428545
51,26.142831,26.428545
51,26.428545,26.571401999999996
44,26.428545,26.571401999999996
43,26.571401999999996,26.999972999999997
36,26.571401999999996,26.999972999999997
43,26.999972999999997,27.285687
36,26.999972999999997,27.285687
43,27.285687,27.428544
36,27.285687,27.428544
41,27.428544,27.857114999999997
48,27.428544,27.857114999999997
41,27.857114999999997,28.142828999999995
48,27.857114999999997,28.142828999999995
48,28.142828999999995,28.285686
41,28.142828999999995,28.285686
37,28.285686,28.714257
44,28.285686,28.714257
37,28.714257,28.999971
44,28.714257,28.999971
44,28.999971,29.142827999999998
37,28.999971,29.142827999999998
44,29.142827999999998,29.571399
51,29.142827999999998,29.571399
44,29.571399,29.857113
51,29.571399,29.857113
51,29.857113,29.99997
44,29.857113,29.99997
46,29.99997,30.428541
39,29.99997,30.428541
46,30.428541,30.714254999999998
39,30.428541,30.714254999999998
46,30.714254999999998,30.857112
39,30.714254999999998,30.857112
36,30.857112,31.285682999999995
43,30.857112,31.285682999999995
36,31.285682999999995,31.571397
43,31.285682999999995,31.571397
43,31.571397,31.714253999999997
36,31.571397,31.714253999999997
36,31.714253999999997,32.142824999999995
43,31.714253999999997,32.142824999999995
36,32.142824999999995,32.428539
43,32.142824999999995,32.428539
43,32.428539,32.571396
36,32.428539,32.571396
36,32.571396,32.999967
43,32.571396,32.999967
36,32.999967,33.285681
43,32.999967,33.285681
43,33.285681,33.428537999999996
36,33.285681,33.428537999999996
43,33.428537999999996,33.857109
36,33.428537999999996,33.857109
43,33.857109,34.142823
36,33.857109,34.142823
43,34.142823,34.28568
36,34.142823,34.28568
48,34.28568,34.714251
41,34.28568,34.714251
48,34.714251,34.999964999999996
41,34.714251,34.999964999999996
48,34.999964999999996,35.142822
41,34.999964999999996,35.142822
44,35.142822,35.571393
37,35.142822,35.571393
44,35.571393,35.857107
37,35.571393,35.857107
44,35.857107,35.999964
37,35.857107,35.999964
51,35.999964,36.428535
44,35.999964,36.428535
51,36.428535,36.714249
44,36.428535,36.714249
51,36.714249,36.857105999999995
44,36.714249,36.857105999999995
46,36.857105999999995,37.285677
39,36.857105999999995,37.285677
46,37.285677,37.571391
39,37.285677,37.571391
46,37.571391,37.714248
39,37.571391,37.714248
48,37.714248,38.142818999999996
41,37.714248,38.142818999999996
48,38.142818999999996,38.428532999999995
41,38.142818999999996,38.428532999999995
48,38.428532999999995,38.57139
41,38.428532999999995,38.57139
44,38.57139,38.999961
37,38.57139,38.999961
44,38.999961,39.285675
37,38.999961,39.285675
44,39.285675,39.428532
37,39.285675,39.428532
51,39.428532,39.857103
44,39.428532,39.857103
51,39.857103,40.142817
44,39.857103,40.142817
51,40.142817,40.285674
44,40.142817,40.285674
43,40.285674,40.714245
36,40.285674,40.714245
43,40.714245,40.999959
36,40.714245,40.999959
43,40.999959,41.142815999999996
36,40.999959,41.142815999999996
48,41.142815999999996,41.571386999999994
41,41.142815999999996,41.571386999999994
48,41.571386999999994,41.857101
41,41.571386999999994,41.857101
48,41.857101,41.999958
41,41.857101,41.999958
44,41.999958,42.428529
37,41.999958,42.428529
44,42.428529,42.714243
37,42.428529,42.714243
44,42.714243,42.8571
37,42.714243,42.8571
51,42.8571,43.285671
44,42.8571,43.285671
51,43.285671,43.571385
44,43.285671,43.571385
51,43.571385,43.71424199999999
44,43.571385,43.71424199999999
46,43.71424199999999,44.142813
39,43.71424199999999,44.142813
46,44.142813,44.428527
39,44.142813,44.428527
46,44.428527,44.571383999999995
39,44.428527,44.571383999999995
43,44.571383999999995,44.999955
36,44.571383999999995,44.999955
43,44.999955,45.28566899999999
36,44.999955,45.28566899999999
43,45.28566899999999,45.428526
36,45.28566899999999,45.428526
43,45.428526,45.857097
36,45.428526,45.857097
43,45.857097,46.142810999999995
36,45.857097,46.142810999999995
43,46.142810999999995,46.285667999999994
36,46.142810999999995,46.285667999999994
43,46.285667999999994,46.714239
36,46.285667999999994,46.714239
43,46.714239,46.999953
36,46.714239,46.999953
43,46.999953,47.14281
36,46.999953,47.14281
43,47.14281,47.571381
36,47.14281,47.571381
43,47.571381,47.857094999999994
36,47.571381,47.857094999999994
43,47.857094999999994,47.999952
36,47.857094999999994,47.999952
48,47.999952,48.42852299999999
41,47.999952,48.42852299999999
48,48.42852299999999,48.857094
41,48.42852299999999,48.857094
48,48.857094,49.285664999999995
41,48.857094,49.285664999999995
48,49.285664999999995,49.571379
41,49.285664999999995,49.571379
48,49.571379,49.714236
41,49.571379,49.714236
44,49.714236,50.142807
37,49.714236,50.142807
44,50.142807,50.571378
37,50.142807,50.571378
44,50.571378,50.999948999999994
37,50.571378,50.999948999999994
44,50.999948999999994,51.285663
37,50.999948999999994,51.285663
44,51.285663,51.42852
37,51.285663,51.42852
51,51.42852,51.857091
44,51.42852,51.857091
51,51.857091,52.285662
44,51.857091,52.285662
51,52.285662,52.714233
44,52.285662,52.714233
51,52.714233,52.999947
44,52.714233,52.999947
51,52.999947,53.14280399999999
44,52.999947,53.14280399999999
46,53.14280399999999,53.571374999999996
39,53.14280399999999,53.571374999999996
46,53.571374999999996,53.999945999999994
39,53.571374999999996,53.999945999999994
46,53.999945999999994,54.428517
39,53.999945999999994,54.428517
46,54.428517,54.71423099999999
39,54.428517,54.71423099999999
46,54.71423099999999,54.857088
39,54.71423099999999,54.857088
48,54.857088,55.285659
41,54.857088,55.285659
48,55.285659,55.71422999999999
41,55.285659,55.71422999999999
48,55.71422999999999,56.142801
41,55.71422999999999,56.142801
48,56.142801,56.428515
41,56.142801,56.428515
48,56.428515,56.571372
41,56.428515,56.571372
44,56.571372,56.999943
37,56.571372,56.999943
44,56.999943,57.428514
37,56.999943,57.428514
44,57.428514,57.85708499999999
37,57.428514,57.85708499999999
44,57.85708499999999,58.142799
37,57.85708499999999,58.142799
44,58.142799,58.285655999999996
37,58.142799,58.285655999999996
51,58.285655999999996,58.714226999999994
44,58.285655999999996,58.714226999999994
51,58.714226999999994,59.142798
44,58.714226999999994,59.142798
51,59.142798,59.571369
44,59.142798,59.571369
51,59.571369,59.857082999999996
44,59.571369,59.857082999999996
51,59.857082999999996,59.99994
44,59.857082999999996,59.99994
43,59.99994,60.42851099999999
36,59.99994,60.42851099999999
43,60.42851099999999,60.857082
36,60.42851099999999,60.857082
43,60.857082,61.285652999999996
36,60.857082,61.285652999999996
43,61.285652999999996,61.571367
36,61.285652999999996,61.571367
43,61.571367,61.714224
36,61.571367,61.714224
41,63.428507999999994,63.857079
48,63.428507999999994,63.857079
48,63.857079,64.142793
41,63.857079,64.142793
48,64.142793,64.28564999999999
41,64.142793,64.28564999999999
44,64.28564999999999,64.714221
37,64.28564999999999,64.714221
44,64.714221,64.999935
37,64.714221,64.999935
44,64.999935,65.142792
37,64.999935,65.142792
51,65.142792,65.571363
44,65.142792,65.571363
51,65.571363,65.85707699999999
44,65.571363,65.85707699999999
51,65.85707699999999,65.999934
44,65.85707699999999,65.999934
46,65.999934,66.428505
39,65.999934,66.428505
46,66.428505,66.714219
39,66.428505,66.714219
46,66.714219,66.85707599999999
39,66.714219,66.85707599999999
48,66.85707599999999,67.285647
41,66.85707599999999,67.285647
48,67.285647,67.571361
41,67.285647,67.571361
48,67.571361,67.714218
41,67.571361,67.714218
44,67.714218,68.142789
37,67.714218,68.142789
44,68.142789,68.42850299999999
37,68.142789,68.42850299999999
44,68.42850299999999,68.57136
37,68.42850299999999,68.57136
51,68.57136,68.99993099999999
44,68.57136,68.99993099999999
51,68.99993099999999,69.285645
44,68.99993099999999,69.285645
51,69.285645,69.428502
44,69.285645,69.428502
46,69.428502,69.857073
39,69.428502,69.857073
46,69.857073,70.142787
39,69.857073,70.142787
46,70.142787,70.285644
39,70.142787,70.285644
48,70.285644,70.714215
41,70.285644,70.714215
48,70.714215,70.999929
41,70.714215,70.999929
48,70.999929,71.142786
41,70.999929,71.142786
44,71.142786,71.57135699999999
37,71.142786,71.57135699999999
44,71.57135699999999,71.857071
37,71.57135699999999,71.857071
44,71.857071,71.999928
37,71.857071,71.999928
51,71.999928,72.428499
44,71.999928,72.428499
51,72.428499,72.714213
44,72.428499,72.714213
51,72.714213,72.85707
44,72.714213,72.85707
46,72.85707,73.285641
39,72.85707,73.285641
46,73.285641,73.571355
39,73.285641,73.571355
46,73.571355,73.71421199999999
39,73.571355,73.71421199999999
48,73.71421199999999,74.142783
41,73.71421199999999,74.142783
48,74.142783,74.428497
41,74.142783,74.428497
48,74.428497,74.571354
41,74.428497,74.571354
44,74.571354,74.999925
37,74.571354,74.999925
44,74.999925,75.28563899999999
37,74.999925,75.28563899999999
44,75.28563899999999,75.428496
37,75.28563899999999,75.428496
51,75.428496,75.857067
44,75.428496,75.857067
51,75.857067,76.142781
44,75.857067,76.142781
51,76.142781,76.28563799999999
44,76.142781,76.28563799999999
43,76.28563799999999,76.714209
36,76.28563799999999,76.714209
43,76.714209,76.999923
36,76.714209,76.999923
43,76.999923,77.14278
36,76.999923,77.14278
41,77.14278,77.57135099999999
48,77.14278,77.57135099999999
41,77.57135099999999,77.85706499999999
48,77.57135099999999,77.85706499999999
48,77.85706499999999,77.999922
41,77.85706499999999,77.999922
37,77.999922,78.42849299999999
44,77.999922,78.42849299999999
37,78.42849299999999,78.714207
44,78.42849299999999,78.714207
44,78.714207,78.857064
37,78.714207,78.857064
44,78.857064,79.285635
51,78.857064,79.285635
44,79.285635,79.571349
51,79.285635,79.571349
51,79.571349,79.714206
44,79.571349,79.714206
46,79.714206,80.142777
39,79.714206,80.142777
46,80.142777,80.428491
39,80.142777,80.428491
46,80.428491,80.571348
39,80.428491,80.571348
43,80.571348,80.99991899999999
36,80.571348,80.99991899999999
43,80.99991899999999,81.285633
36,80.99991899999999,81.285633
43,81.285633,81.42849
36,81.285633,81.42849
43,81.42849,81.857061
36,81.42849,81.857061
43,81.857061,82.142775
36,81.857061,82.142775
43,82.142775,82.28563199999999
36,82.142775,82.28563199999999
43,82.28563199999999,82.714203
36,82.28563199999999,82.714203
43,82.714203,82.999917
36,82.714203,82.999917
43,82.999917,83.14277399999999
36,82.999917,83.14277399999999
43,83.14277399999999,83.571345
36,83.14277399999999,83.571345
43,83.571345,83.85705899999999
36,83.571345,83.85705899999999
43,83.85705899999999,83.999916
36,83.85705899999999,83.999916
41,83.999916,84.428487
48,83.999916,84.428487
48,84.428487,84.71420099999999
41,84.428487,84.71420099999999
48,84.71420099999999,84.857058
41,84.71420099999999,84.857058
37,84.857058,85.285629
44,84.857058,85.285629
37,85.285629,85.571343
44,85.285629,85.571343
44,85.571343,85.7142
37,85.571343,85.7142
44,85.7142,86.142771
51,85.7142,86.142771
44,86.142771,86.42848500000001
51,86.142771,86.42848500000001
51,86.42848500000001,86.571342
44,86.42848500000001,86.571342
46,86.571342,86.99991299999999
39,86.571342,86.99991299999999
46,86.99991299999999,87.28562699999999
39,86.99991299999999,87.28562699999999
46,87.28562699999999,87.42848399999998
39,87.28562699999999,87.42848399999998
41,87.42848399999998,87.857055
48,87.42848399999998,87.857055
48,87.857055,88.14276899999999
41,87.857055,88.14276899999999
48,88.14276899999999,88.285626
41,88.14276899999999,88.285626
37,88.285626,88.714197
44,88.285626,88.714197
37,88.714197,88.999911
44,88.714197,88.999911
44,88.999911,89.14276799999999
37,88.999911,89.14276799999999
44,89.14276799999999,89.57133900000001
51,89.14276799999999,89.57133900000001
44,89.57133900000001,89.857053
51,89.57133900000001,89.857053
51,89.857053,89.99991
44,89.857053,89.99991
43,89.99991,90.42848099999999
36,89.99991,90.42848099999999
43,90.42848099999999,90.714195
36,90.42848099999999,90.714195
43,90.714195,90.857052
36,90.714195,90.857052
41,90.857052,91.28562299999999
48,90.857052,91.28562299999999
41,91.28562299999999,91.57133699999999
48,91.28562299999999,91.57133699999999
48,91.57133699999999,91.714194
41,91.57133699999999,91.714194
37,91.714194,92.142765
44,91.714194,92.142765
37,92.142765,92.428479
44,92.142765,92.428479
44,92.428479,92.57133599999999
37,92.428479,92.57133599999999
44,92.57133599999999,92.999907
51,92.57133599999999,92.999907
44,92.999907,93.28562099999999
51,92.999907,93.28562099999999
51,93.28562099999999,93.428478
44,93.28562099999999,93.428478
46,93.428478,93.857049
39,93.428478,93.857049
46,93.857049,94.142763
39,93.857049,94.142763
46,94.142763,94.28562
39,94.142763,94.28562
36,94.28562,94.71419099999999
43,94.28562,94.71419099999999
36,94.71419099999999,94.999905
43,94.71419099999999,94.999905
43,94.999905,95.142762
36,94.999905,95.142762
36,95.142762,95.571333
43,95.142762,95.571333
36,95.571333,95.85704700000001
43,95.571333,95.85704700000001
43,95.85704700000001,95.999904
36,95.85704700000001,95.999904
36,95.999904,96.42847499999999
43,95.999904,96.42847499999999
36,96.42847499999999,96.71418899999999
43,96.42847499999999,96.71418899999999
43,96.71418899999999,96.85704599999998
36,96.71418899999999,96.85704599999998
43,96.85704599999998,97.285617
36,96.85704599999998,97.285617
43,97.285617,97.57133099999999
36,97.285617,97.57133099999999
43,97.57133099999999,97.714188
36,97.57133099999999,97.714188
48,97.714188,98.142759
41,97.714188,98.142759
48,98.142759,98.57132999999999
41,98.142759,98.57132999999999
48,98.57132999999999,98.99990100000001
41,98.57132999999999,98.99990100000001
48,98.99990100000001,99.28561499999999
41,98.99990100000001,99.28561499999999
48,99.28561499999999,99.428472
41,99.28561499999999,99.428472
44,99.428472,99.85704299999999
37,99.428472,99.85704299999999
44,99.85704299999999,100.285614
37,99.85704299999999,100.285614
44,100.285614,100.71418499999999
37,100.285614,100.71418499999999
44,100.71418499999999,100.99989899999998
37,100.71418499999999,100.99989899999998
44,100.99989899999998,101.142756
37,100.99989899999998,101.142756
51,101.142756,101.571327
44,101.142756,101.571327
51,101.571327,101.99989799999999
44,101.571327,101.99989799999999
51,101.99989799999999,102.42846899999999
44,101.99989799999999,102.42846899999999
51,102.42846899999999,102.71418299999999
44,102.42846899999999,102.71418299999999
51,102.71418299999999,102.85704
44,102.71418299999999,102.85704
46,102.85704,103.285611
39,102.85704,103.285611
46,103.285611,103.714182
39,103.285611,103.714182
46,103.714182,104.14275299999998
39,103.714182,104.14275299999998
46,104.14275299999998,104.428467
39,104.14275299999998,104.428467
46,104.428467,104.571324
39,104.428467,104.571324
48,104.571324,104.999895
41,104.571324,104.999895
48,104.999895,105.428466
41,104.999895,105.428466
48,105.428466,105.85703699999999
41,105.428466,105.85703699999999
48,105.85703699999999,106.14275099999999
41,105.85703699999999,106.14275099999999
48,106.14275099999999,106.28560799999998
41,106.14275099999999,106.28560799999998
44,106.28560799999998,106.714179
37,106.28560799999998,106.714179
44,106.714179,107.14274999999999
37,106.714179,107.14274999999999
44,107.14274999999999,107.571321
37,107.14274999999999,107.571321
44,107.571321,107.857035
37,107.571321,107.857035
44,107.857035,107.99989199999999
37,107.857035,107.99989199999999
51,107.99989199999999,108.42846300000001
44,107.99989199999999,108.42846300000001
51,108.42846300000001,108.857034
44,108.42846300000001,108.857034
51,108.857034,109.28560499999999
44,108.857034,109.28560499999999
51,109.28560499999999,109.571319
44,109.28560499999999,109.571319
51,109.571319,109.714176
44,109.571319,109.714176
43,109.714176,110.14274699999999
36,109.714176,110.14274699999999
43,110.14274699999999,110.571318
36,110.14274699999999,110.571318
43,110.571318,110.999889
36,110.571318,110.999889
43,110.999889,111.285603
36,110.999889,111.285603
43,111.285603,111.42845999999999
36,111.285603,111.42845999999999
48,113.142744,113.57131499999998
41,113.142744,113.57131499999998
48,113.57131499999998,113.857029
41,113.57131499999998,113.857029
50,113.857029,113.999886
43,113.857029,113.999886
51,113.999886,114.428457
44,113.999886,114.428457
51,114.428457,114.71417100000001
44,114.428457,114.71417100000001
51,114.71417100000001,114.857028
44,114.71417100000001,114.857028
56,114.857028,115.28559899999999
49,114.857028,115.28559899999999
53,115.28559899999999,115.71416999999998
46,115.28559899999999,115.71416999999998
58,115.71416999999998,116.142741
51,115.71416999999998,116.142741
55,116.142741,116.57131199999999
48,116.142741,116.57131199999999
48,116.57131199999999,116.999883
41,116.57131199999999,116.999883
48,116.999883,117.285597
41,116.999883,117.285597
50,117.285597,117.42845399999999
43,117.285597,117.42845399999999
51,117.42845399999999,117.85702500000001
44,117.42845399999999,117.85702500000001
51,117.85702500000001,118.14273899999999
44,117.85702500000001,118.14273899999999
51,118.14273899999999,118.285596
44,118.14273899999999,118.285596
58,118.285596,118.71416699999999
51,118.285596,118.71416699999999
55,118.71416699999999,119.142738
48,118.71416699999999,119.142738
53,119.142738,119.57130899999999
48,119.57130899999999,119.99988
41,119.57130899999999,119.99988
48,119.99988,120.428451
41,119.99988,120.428451
48,120.428451,120.714165
41,120.428451,120.714165
50,120.714165,120.85702199999999
43,120.714165,120.85702199999999
51,120.85702199999999,121.28559299999999
44,120.85702199999999,121.28559299999999
51,121.28559299999999,121.57130699999999
44,121.28559299999999,121.57130699999999
51,121.57130699999999,121.714164
44,121.57130699999999,121.714164
56,121.714164,122.142735
49,121.714164,122.142735
53,122.142735,122.57130599999999
46,122.142735,122.57130599999999
58,122.57130599999999,122.99987699999998
51,122.57130599999999,122.99987699999998
55,122.99987699999998,123.428448
48,122.99987699999998,123.428448
